Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-152.396581,-49.92613236,155.4068973,13.47616139,-21.66384495,-8.041499007
-152.4179572,-49.91296461,155.416908,13.47278134,-21.65012885,-8.036283662
-152.4237519,-49.89681083,155.42047,13.47668273,-21.63587584,-8.038001323
-152.4581302,-49.88499132,155.4431224,13.46885429,-21.6182622,-8.039373302
-152.4896711,-49.87258564,155.4677244,13.4552483,-21.5999819,-8.038640763
-152.5080186,-49.85878712,155.4912571,13.44996429,-21.58244149,-8.040411384
-152.5364664,-49.84735343,155.5115595,13.44211589,-21.56519529,-8.042751385
-152.5492359,-49.83321662,155.527597,13.4419489,-21.54579387,-8.048102494
-152.560935,-49.81843853,155.5323034,13.44090193,-21.52844279,-8.046566829
-152.5744431,-49.80494093,155.5403917,13.44240153,-21.51023266,-8.04857568
-152.5913147,-49.79174342,155.5492176,13.43645504,-21.49192681,-8.049115771
-152.6139097,-49.77602331,155.5743679,13.43154639,-21.47368762,-8.051451174
-152.6386337,-49.7560589,155.5903644,13.42748877,-21.4561252,-8.053988671
-152.6645873,-49.73865587,155.6163479,13.42658934,-21.43705316,-8.056827386
-152.6773111,-49.71842008,155.6335151,13.42203009,-21.41967872,-8.056576689
-152.6922174,-49.69824373,155.6505254,13.4255984,-21.40239414,-8.061149977
-152.71559,-49.68135049,155.6672897,13.42474743,-21.38454269,-8.065863791
-152.7403771,-49.66673821,155.6891569,13.41869418,-21.36968933,-8.066818127
-152.7565881,-49.65264394,155.7051983,13.42625492,-21.35830279,-8.072974306
-152.773153,-49.63898857,155.7217785,13.42420535,-21.34740011,-8.069357151
-152.7869684,-49.62667774,155.7391388,13.42878111,-21.3369761,-8.070062509
-152.805791,-49.61756228,155.7465601,13.42573169,-21.32622892,-8.06968754
-152.8206619,-49.60959681,155.7609389,13.42949561,-21.30957255,-8.063180359
-152.8509212,-49.60362491,155.7854836,13.42867382,-21.29129261,-8.066067557
-152.871948,-49.59490449,155.8029543,13.4263531,-21.2728099,-8.064838101
-152.8915981,-49.58421605,155.8181513,13.42498067,-21.25412284,-8.068025183
-152.9216018,-49.57244406,155.8440295,13.42309597,-21.23554608,-8.066852263
-152.9391015,-49.55852136,155.8601686,13.42789974,-21.22424461,-8.066158897
-152.968604,-49.54618676,155.8792632,13.4231394,-21.21277903,-8.065614511
-152.991175,-49.53229093,155.8927498,13.42615637,-21.20126283,-8.060450448
-153.0079238,-49.51558119,155.9001747,13.42750517,-21.1901609,-8.05758317
-153.0290376,-49.50271705,155.9146738,13.43124004,-21.17989143,-8.053702625
-153.040078,-49.48762501,155.9173737,13.44130017,-21.16865467,-8.056978403
-153.0554722,-49.47423457,155.9268155,13.44939066,-21.15667652,-8.055576291
-153.0704893,-49.46158363,155.9356215,13.45385076,-21.14515312,-8.053527399
-153.0829881,-49.44778878,155.9364221,13.46684054,-21.13454805,-8.055677099
-153.0846951,-49.43182771,155.9389614,13.4757268,-21.1237357,-8.058254177
-153.0937839,-49.41697107,155.9470643,13.48031555,-21.11450462,-8.061046021
-153.0962435,-49.40103533,155.9504406,13.48005107,-21.10542752,-8.054565001
-153.0996705,-49.38602718,155.9581838,13.4838539,-21.09612576,-8.057481491
-153.1043601,-49.3695314,155.9596373,13.49033435,-21.086996,-8.063366762
-153.1026886,-49.35637327,155.9564056,13.49384723,-21.07834635,-8.064316471
-153.0991838,-49.34195471,155.9527358,13.49819039,-21.06748224,-8.064545508
-153.0936773,-49.3248978,155.9387326,13.50629122,-21.05609914,-8.06072819
-153.0870913,-49.30902887,155.9281485,13.50669866,-21.04509142,-8.058493177
-153.0787035,-49.29580753,155.9223435,13.51176653,-21.03457012,-8.062767076
-153.0772736,-49.28416216,155.9188388,13.5171271,-21.02463899,-8.061243554
-153.0647649,-49.26899122,155.9030168,13.52284167,-21.0154416,-8.06629547
-153.0524856,-49.25109225,155.8782396,13.52471488,-21.00615648,-8.059921408
-153.0498196,-49.23857474,155.8709153,13.52532578,-20.99598299,-8.064946534
-153.0438526,-49.22531863,155.8594522,13.52904476,-20.98581812,-8.061278369
-153.0341917,-49.20700934,155.8440482,13.52823366,-20.97627133,-8.064718283
-153.0176656,-49.18972817,155.8226308,13.53423826,-20.96786016,-8.063809192
-152.9887083,-49.17025174,155.7987444,13.54265333,-20.9593407,-8.06222785
-152.9794958,-49.15223602,155.773262,13.54310572,-20.94990825,-8.059867615
-152.9646772,-49.1348598,155.7512695,13.54998393,-20.9412011,-8.056234596
-152.9536688,-49.11516715,155.7241868,13.55554517,-20.93210423,-8.052998745
-152.9435674,-49.09404632,155.7082166,13.55528068,-20.92320212,-8.050385609
-152.9409994,-49.07649883,155.7015711,13.55059644,-20.91463688,-8.053262699
-152.9243701,-49.05391493,155.6798387,13.55097674,-20.905654,-8.059533527
-152.9210814,-49.03709382,155.6678403,13.55232398,-20.89646378,-8.057080789
-152.910975,-49.02219646,155.6554269,13.55110599,-20.88786352,-8.05796727
-152.9015255,-49.00887399,155.6468309,13.55363532,-20.87589226,-8.06167906
-152.8998919,-48.99670729,155.6327612,13.55674666,-20.86444906,-8.066535814
-152.88478,-48.98069122,155.6129978,13.56095811,-20.85263312,-8.070662448
-152.8775693,-48.97012748,155.6099363,13.55985047,-20.84039962,-8.074201605
-152.8760428,-48.96481421,155.6074129,13.56135789,-20.82842809,-8.076918306
-152.8694661,-48.96345274,155.604851,13.56339668,-20.81952313,-8.079406461
-152.8623497,-48.95941349,155.5942548,13.56325732,-20.81039231,-8.073332766
-152.8480974,-48.95453605,155.5773417,13.56640777,-20.80142762,-8.071341803
-152.8467661,-48.95531192,155.5714574,13.56941436,-20.79253253,-8.070984626
-152.8344186,-48.94876193,155.5568193,13.57428067,-20.78263982,-8.065806765
-152.8259617,-48.94517947,155.5480447,13.58181697,-20.77192578,-8.066294263
-152.8215561,-48.94162273,155.5417215,13.58275035,-20.76115808,-8.062597279
-152.8183968,-48.93978541,155.5406853,13.58787309,-20.74997778,-8.061331769
-152.8112318,-48.93497604,155.5251622,13.59204625,-20.73859578,-8.06010867
-152.8015251,-48.9400961,155.5251149,13.59363921,-20.72787715,-8.0606369
-152.7977706,-48.94614667,155.5193118,13.60089808,-20.7204299,-8.059339957
-152.7916627,-48.95012257,155.5116194,13.60520723,-20.71345995,-8.05676624
-152.805107,-48.9621744,155.5235914,13.60708591,-20.70605331,-8.056910214
-152.8094961,-48.97009672,155.5237278,13.61063751,-20.69892392,-8.054090759
-152.8188572,-48.97241637,155.5354475,13.60870069,-20.69051081,-8.055848937
-152.8289869,-48.9727744,155.5425325,13.60642466,-20.67762963,-8.051052794
-152.8384075,-48.97486409,155.5547559,13.60509584,-20.66502822,-8.048551837
-152.8493103,-48.97388471,155.5591075,13.59750666,-20.65174996,-8.041990779
-152.8631848,-48.97665007,155.570424,13.58982305,-20.63929551,-8.034085529
-152.870019,-48.97727285,155.5696583,13.58479251,-20.62860645,-8.024180572
-152.8691797,-48.97760899,155.5697868,13.58766623,-20.61898603,-8.018418204
-152.8681197,-48.97775499,155.5721104,13.59212405,-20.60923471,-8.01593918
-152.8653102,-48.97639513,155.5702702,13.58666035,-20.6002094,-8.008358291
-152.8748229,-48.97814118,155.5743067,13.57884613,-20.5912158,-7.99900364
-152.8841407,-48.97830764,155.5802027,13.57922413,-20.58190634,-7.993342438
-152.8948729,-48.97787516,155.5870841,13.57867491,-20.57227014,-7.988642571
-152.902821,-48.97471103,155.5882608,13.578616,-20.56306411,-7.988232814
-152.9103081,-48.97422294,155.594728,13.58093153,-20.55356687,-7.983473107
-152.9240189,-48.97233712,155.6012431,13.58098987,-20.54412421,-7.978690015
-152.9487009,-48.97524218,155.6252417,13.57800857,-20.53177319,-7.982725304
-152.9624965,-48.97152433,155.6323861,13.57630401,-20.52185091,-7.976818231
-152.9813932,-48.97145398,155.6537264,13.56943815,-20.51111915,-7.970269972
-153.0028241,-48.96757548,155.6660004,13.56099961,-20.49983771,-7.961966695
-153.0198436,-48.96278746,155.6756148,13.55459652,-20.48971804,-7.955844828
-153.0274689,-48.95618637,155.6729933,13.55105943,-20.48060823,-7.94642323
-153.0374871,-48.95210739,155.6787928,13.55225426,-20.46680185,-7.93848611
-153.0512197,-48.94903572,155.6898714,13.54887163,-20.45336603,-7.927159422
-153.0450684,-48.93787145,155.6828422,13.54738076,-20.43996496,-7.923212212
-153.0539799,-48.93033458,155.6856256,13.54376556,-20.42627131,-7.915846657
-153.0511294,-48.91828919,155.6781348,13.54707978,-20.41222929,-7.908050781
-153.0606212,-48.91037509,155.6823231,13.54407194,-20.39932624,-7.898267865
-153.0667391,-48.9019132,155.6849941,13.54899338,-20.38697958,-7.895060366
-153.0679484,-48.88727494,155.6710548,13.5452458,-20.37404445,-7.882965125
-153.0711343,-48.87827506,155.6756273,13.54680625,-20.36159441,-7.87941031
-153.0865195,-48.86805131,155.6833744,13.53781495,-20.34945969,-7.869317017
-153.084264,-48.85064443,155.6741583,13.53621008,-20.33606769,-7.862550756
-153.0845052,-48.83639663,155.6750432,13.53616498,-20.32312404,-7.860551843
-153.0915855,-48.82317849,155.6745444,13.53141275,-20.31035702,-7.850867961
-153.0836102,-48.80447042,155.6603379,13.53195312,-20.29774183,-7.845258844
-153.0789614,-48.7880543,155.6497574,13.53355001,-20.28393855,-7.844948682
-153.0881248,-48.77941496,155.6581387,13.5329865,-20.26961084,-7.844131636
-153.0696864,-48.77832468,155.7023223,13.55266246,-20.25709342,-7.893637518
-153.0538807,-48.75866928,155.6825661,13.55275808,-20.24344129,-7.888699441
-153.0576299,-48.74565888,155.6748656,13.55528362,-20.22874942,-7.879838459
-153.0460983,-48.73021181,155.6585457,13.55088904,-20.21642882,-7.865527205
-153.02422,-48.71085721,155.6349258,13.55191617,-20.20532505,-7.861486392
-153.02346,-48.68559628,155.5800987,13.53382334,-20.19390904,-7.800867634
-153.0136605,-48.67055766,155.5643934,13.53224052,-20.18287304,-7.792486287
-152.9963761,-48.65740313,155.5460052,13.53343739,-20.17261218,-7.787086874
-152.9710201,-48.6427795,155.5202986,13.53705755,-20.16379687,-7.776209548
-152.9533324,-48.63066713,155.5015315,13.53346408,-20.15440313,-7.761455086
-152.931357,-48.61716225,155.4777706,13.53760722,-20.14485299,-7.757955489
-152.920429,-48.60785492,155.4633876,13.54293138,-20.13523595,-7.752816261
-152.8986466,-48.58626495,155.4383098,13.54658653,-20.12642904,-7.746028996
-152.8789598,-48.56555853,155.4164227,13.5505127,-20.11695951,-7.741791827
-152.8728464,-48.54841208,155.4020938,13.5428975,-20.10793935,-7.736069836
-152.8644805,-48.53102078,155.3883813,13.54617158,-20.09877542,-7.73136934
-152.8525717,-48.51484084,155.3750567,13.54012083,-20.09051912,-7.727764979
-152.8403645,-48.49710586,155.3582579,13.54023446,-20.08164185,-7.724422552
-152.8387903,-48.49075632,155.3528565,13.54397443,-20.07191763,-7.72525975
-152.8362079,-48.48464964,155.3513426,13.53706275,-20.061726,-7.723404034
-152.8308285,-48.47885855,155.3469119,13.5324266,-20.05146632,-7.72110699
-152.821493,-48.46989526,155.3389025,13.52738115,-20.04061783,-7.718277095
-152.8171047,-48.46161969,155.3339382,13.52634629,-20.02828476,-7.720347243
-152.8087939,-48.45664673,155.3221418,13.52955703,-20.01673469,-7.720586749
-152.8070104,-48.45423587,155.3229704,13.52482993,-20.00602432,-7.720339813
-152.8063701,-48.45157519,155.3260241,13.51913472,-19.99585806,-7.72459498
-152.8153555,-48.45376626,155.3400655,13.5102505,-19.98523314,-7.725423722
-152.8278033,-48.45475137,155.3566784,13.50502037,-19.97229036,-7.733396502
-152.8488508,-48.45110871,155.3776063,13.49696314,-19.95857782,-7.737682908
-152.8863685,-48.45346078,155.4126136,13.4854839,-19.94631144,-7.742696877
-152.9153482,-48.45286231,155.4427037,13.47935121,-19.93390882,-7.748307251
-152.9195066,-48.44542623,155.457371,13.47873531,-19.92183843,-7.75673172
-152.9401165,-48.44464813,155.4833759,13.47166932,-19.90999657,-7.760858065
-152.9533517,-48.43926896,155.4978059,13.46891684,-19.89818223,-7.764161562
-152.9774275,-48.43831697,155.5208601,13.46731099,-19.8811516,-7.767376284
-152.9926516,-48.43314249,155.5353654,13.46256567,-19.86343063,-7.770384731
-153.0173133,-48.43304311,155.5622007,13.45155491,-19.8458323,-7.771344844
-153.0314669,-48.42830211,155.5831957,13.45378722,-19.82769034,-7.779951399
-153.0461292,-48.42297291,155.602725,13.44817256,-19.80949515,-7.782486053
-153.07198,-48.42008241,155.626018,13.44151057,-19.7946988,-7.780912908
-153.0888619,-48.41413746,155.6452844,13.43827927,-19.7794196,-7.779490473
-153.1070789,-48.40764075,155.6624527,13.43311554,-19.76455395,-7.778461036
-153.1203189,-48.40398899,155.6792277,13.43508695,-19.75098899,-7.780201408
-153.1381792,-48.40135217,155.6990595,13.42851439,-19.73706913,-7.775314824
-153.1609259,-48.40123157,155.7272401,13.4289524,-19.72235766,-7.776195599
-153.176325,-48.39763377,155.7481435,13.42760905,-19.7070854,-7.776088998
-153.1978691,-48.39599957,155.7732396,13.42382728,-19.69205701,-7.777652759
-153.218037,-48.39077194,155.7988395,13.42126615,-19.67704778,-7.784199744
-153.2345576,-48.38212644,155.8173165,13.41387961,-19.66136793,-7.781188683
-153.2520115,-48.3775507,155.8477215,13.40714437,-19.64540673,-7.784851814
-153.2683183,-48.37015779,155.8668154,13.40574667,-19.62974145,-7.788260877
-153.2809887,-48.35810461,155.8790128,13.40676845,-19.61385689,-7.789853136
-153.2969824,-48.3480256,155.8852977,13.40491141,-19.5992079,-7.785962106
-153.3125845,-48.33849991,155.8921384,13.40166063,-19.58458268,-7.778659944
-153.3269582,-48.32733212,155.9004101,13.39587,-19.56869939,-7.774292148
-153.3403467,-48.31721393,155.9112024,13.39629039,-19.55368023,-7.772800909
-153.3535432,-48.30805747,155.9233995,13.39281338,-19.53952015,-7.775248808
-153.3532695,-48.30048607,155.9292786,13.39430321,-19.52665062,-7.774720558
-153.362554,-48.29657178,155.946065,13.39781522,-19.51322422,-7.774396983
-153.3701415,-48.28951608,155.9538221,13.39673848,-19.5006994,-7.768626256
-153.3804464,-48.28439502,155.9646022,13.39635585,-19.4891537,-7.764326066
-153.3863261,-48.27409464,155.9648677,13.39630481,-19.47736826,-7.760368077
-153.3901271,-48.25544579,155.9657697,13.39540803,-19.46794701,-7.751601733
-153.4130314,-48.24352707,155.9844063,13.39748336,-19.45836514,-7.748720228
-153.4305241,-48.22983988,156.0018406,13.40262524,-19.44984561,-7.747383492
-153.4343397,-48.20994303,156.0045566,13.40878401,-19.44172869,-7.745286944
-153.4485027,-48.19307112,156.0121043,13.40824701,-19.43412297,-7.733556729
-153.4645635,-48.18524916,156.02518,13.40186478,-19.42401922,-7.72489243
-153.474852,-48.17510402,156.032052,13.40066911,-19.4147773,-7.71867923
-153.4886356,-48.16809533,156.0501714,13.40024894,-19.40870721,-7.715116219
-153.4944416,-48.15741263,156.0592542,13.40595383,-19.40220486,-7.712345404
-153.5050507,-48.14849949,156.0701882,13.40968048,-19.39573762,-7.712123025
-153.5053387,-48.13393182,156.0775844,13.41078976,-19.39015863,-7.711255973
-153.5092881,-48.1177481,156.0776411,13.41283564,-19.38438689,-7.703619594
-153.5211488,-48.10222034,156.0814239,13.41469727,-19.37317363,-7.69087457
-153.528267,-48.08581886,156.0830672,13.41671528,-19.36192693,-7.679317294
-153.5390459,-48.07192282,156.0894583,13.41736511,-19.35133593,-7.672580675
-153.5374159,-48.06098676,156.0942395,13.41962458,-19.34086499,-7.668882668
-153.5452388,-48.05233593,156.1042318,13.41982674,-19.3292423,-7.664731702
-153.556344,-48.0450913,156.1198736,13.41879229,-19.31664966,-7.663499059
-153.5570097,-48.03524477,156.1292893,13.41731626,-19.30392464,-7.655343823
-153.5569508,-48.02411355,156.1303645,13.41945062,-19.2922982,-7.645885215
-153.5598261,-48.00926535,156.128835,13.4145873,-19.27861967,-7.636143174
-153.5606954,-47.99545605,156.1276647,13.41749465,-19.26605539,-7.625216593
-153.5664676,-47.98353997,156.1326311,13.42098184,-19.25742813,-7.62150712
-153.5759809,-47.97106845,156.1362534,13.41658414,-19.24838742,-7.617739012
-153.5878203,-47.95940284,156.1463532,13.4125019,-19.23761271,-7.61197612
-153.5966715,-47.94719174,156.1576204,13.41400743,-19.22774274,-7.612634816
-153.6031346,-47.93426802,156.1672247,13.41409352,-19.21653908,-7.605098668
-153.6056349,-47.92278818,156.1825899,13.4131752,-19.20166604,-7.59922412
-153.6095244,-47.90887099,156.1904806,13.41680634,-19.18610398,-7.595237828
-153.618952,-47.89438139,156.2015154,13.41558748,-19.16893061,-7.595372663
-153.6293268,-47.8958345,156.2632714,13.4333952,-19.15427049,-7.652651409
-153.6492569,-47.88294951,156.2831724,13.42895701,-19.13678892,-7.649159814
-153.651441,-47.86693008,156.2941169,13.42797118,-19.12093595,-7.651385424
-153.660312,-47.85142412,156.3042414,13.43108237,-19.10603632,-7.652195943
-153.6592394,-47.83403967,156.3034097,13.43697221,-19.09275259,-7.65066662
-153.6659004,-47.81675316,156.3105122,13.43762616,-19.07897285,-7.646205727
-153.6671331,-47.79698201,156.3120546,13.44159005,-19.06586981,-7.647713536
-153.6773395,-47.78388021,156.3308555,13.4502628,-19.0531949,-7.655252916
-153.6896838,-47.76922786,156.3444938,13.45231395,-19.04098893,-7.658191517
-153.7033225,-47.75074376,156.3611842,13.4490347,-19.02548833,-7.665145975
-153.7076391,-47.73249544,156.3755834,13.44941212,-19.01053051,-7.673173372
-153.7270134,-47.71585033,156.3925361,13.45043392,-18.9950645,-7.67801011
-153.7338777,-47.69673803,156.4017898,13.45419817,-18.98082704,-7.680567386
-153.7444738,-47.68111793,156.4202067,13.45749732,-18.96545944,-7.691643967
-153.768454,-47.66784784,156.456177,13.44907294,-18.94728291,-7.701077801
-153.7907931,-47.65442084,156.4845764,13.44618507,-18.92961858,-7.708631538
-153.7943783,-47.63406556,156.4991443,13.44583695,-18.9120639,-7.717976711
-153.807884,-47.61825747,156.5287225,13.44291584,-18.89441399,-7.728994215
-153.832978,-47.6065602,156.5618507,13.44190767,-18.88046667,-7.742977057
-153.8343104,-47.58722854,156.5633777,13.44204755,-18.86997303,-7.740865355
-153.8519824,-47.57888226,156.592002,13.44011575,-18.85880324,-7.747079952
-153.856811,-47.5628941,156.5970885,13.44054304,-18.84812397,-7.748429014
-153.8650053,-47.55102862,156.6106586,13.44097273,-18.83771038,-7.753797808
-153.86616,-47.53881629,156.6274612,13.44762235,-18.82834011,-7.75829314
-153.876432,-47.52886847,156.6388527,13.45280532,-18.82189703,-7.763345506
-153.8875899,-47.51816815,156.6481488,13.45363354,-18.81429668,-7.763732684
-153.8934044,-47.50638727,156.6585723,13.45071781,-18.80697476,-7.76413859
-153.8953988,-47.49483497,156.6692905,13.45051084,-18.80014217,-7.767129634
-153.9057184,-47.48384564,156.6752032,13.4574656,-18.79146283,-7.771493382
-153.9154683,-47.47141294,156.6842487,13.45859525,-18.78169973,-7.77192162
-153.9178254,-47.45884788,156.6976438,13.46184601,-18.77176805,-7.77969523
-153.9231685,-47.44600977,156.7088049,13.4625112,-18.76267413,-7.78267803
-153.9300243,-47.43101229,156.7118987,13.46276569,-18.75292159,-7.781052183
-153.9413834,-47.42304642,156.7356797,13.46591838,-18.74313074,-7.783970931
-153.9378003,-47.41044446,156.7345369,13.46741251,-18.73729657,-7.775495321
-153.9295104,-47.39471801,156.726466,13.46902374,-18.73135596,-7.774191942
-153.9270866,-47.38239121,156.7276098,13.47509383,-18.72597162,-7.775040171
-153.9277798,-47.36933263,156.726406,13.47803862,-18.71975414,-7.772982939
-153.9350541,-47.35513327,156.7316774,13.47416503,-18.70955014,-7.768863674
-153.9436456,-47.34371853,156.7461238,13.47555005,-18.699466,-7.775237964
-153.9555934,-47.33018298,156.7603967,13.46831412,-18.68878985,-7.774891563
-153.9634923,-47.3155539,156.7701051,13.47375777,-18.67847641,-7.777266647
-153.9799079,-47.3035859,156.7871061,13.47040683,-18.66781008,-7.778659521
-153.9868387,-47.2898584,156.7996964,13.47410948,-18.65861915,-7.784117994
-153.9934761,-47.27383735,156.8056036,13.47065192,-18.64917893,-7.780889984
-154.002368,-47.26592396,156.8170777,13.47156681,-18.63973169,-7.782769788
-154.0096882,-47.25745484,156.8266779,13.47556594,-18.62945398,-7.786055931
-154.0123564,-47.24907354,156.8369529,13.47718253,-18.61979663,-7.787701367
-154.0228695,-47.24217803,156.8467996,13.47105252,-18.61127617,-7.787664513
-154.0229032,-47.23197806,156.8517596,13.47430944,-18.60245226,-7.787658598
-154.0236999,-47.22122112,156.8581845,13.47905902,-18.59353005,-7.796591102
-154.0266843,-47.20875115,156.8591331,13.47878288,-18.58416353,-7.794825208
-154.0218118,-47.19627014,156.8608622,13.48299626,-18.57620377,-7.79712672
-154.0245279,-47.18849254,156.8572136,13.4914117,-18.57062411,-7.794418189
-154.0201274,-47.17740746,156.8511079,13.49111883,-18.56475787,-7.789397681
-154.0191185,-47.16729814,156.8518861,13.49601035,-18.55860419,-7.784597388
-154.0059801,-47.15088293,156.8387438,13.50004124,-18.55271253,-7.78024025
-154.0028756,-47.13809949,156.833458,13.50432928,-18.5464856,-7.772303825
-154.006714,-47.12768332,156.8317017,13.50863002,-18.54227274,-7.771510059
-154.0094346,-47.11984345,156.8379252,13.50941471,-18.53899728,-7.776187643
-154.0161283,-47.11785384,156.8516098,13.51180444,-18.53587633,-7.780669639
-154.0195863,-47.11218274,156.8573787,13.51245608,-18.53152858,-7.781888672
-154.0138015,-47.10585294,156.8621903,13.51718825,-18.52725263,-7.788187733
-154.0183607,-47.10339185,156.8832238,13.51522981,-18.51776361,-7.794489119
-154.0129836,-47.09525489,156.8911729,13.51934119,-18.50812302,-7.800221135
-154.0184825,-47.07758423,156.8842734,13.51936624,-18.4991227,-7.798971649
-154.0341778,-47.06643391,156.8966234,13.50899469,-18.48923059,-7.795760848
-154.0370782,-47.05145855,156.8992434,13.51252041,-18.4806968,-7.794692993
-154.0374129,-47.03673932,156.8970788,13.5142947,-18.47260305,-7.794346412
-154.0479586,-47.02609984,156.906281,13.51170746,-18.46359068,-7.792814646
-154.0472528,-47.01832483,156.9120463,13.51292527,-18.45451107,-7.793777158
-154.0432116,-47.01127611,156.9213788,13.51360787,-18.44557043,-7.799136044
-154.0467312,-47.0044509,156.9294086,13.51057075,-18.4367295,-7.798293854
-154.0424224,-46.99605965,156.9295105,13.50999886,-18.42911635,-7.796821842
-154.0361593,-46.98474635,156.9205872,13.51009308,-18.42130842,-7.795450873
-154.0244615,-46.9696287,156.9136188,13.51167539,-18.41319888,-7.790582424
-154.0213949,-46.95599785,156.911107,13.50810466,-18.4049393,-7.787246325
-154.0267495,-46.94516833,156.9143708,13.5004081,-18.39737519,-7.782623229
-154.0291443,-46.93012765,156.9073116,13.50235075,-18.3872516,-7.775411836
-154.040661,-46.92060046,156.9204126,13.50055312,-18.37682536,-7.778348019
-154.0616224,-46.91387172,156.9360046,13.49635358,-18.36646182,-7.774593748
-154.0676188,-46.90180556,156.9376874,13.49607037,-18.35556392,-7.770658715
-154.0678472,-46.89152546,156.9473233,13.49530193,-18.3444577,-7.768950174
-154.0846042,-46.88255081,156.9638302,13.49132072,-18.33152202,-7.7662559
-154.0818815,-46.86749578,156.9661533,13.48419633,-18.31884711,-7.768540923
-154.1003699,-46.85960349,156.9785993,13.48179396,-18.30672668,-7.76996232
-154.1180832,-46.85025585,156.9891742,13.47716788,-18.29425806,-7.770492511
-154.1326411,-46.83972967,157.0001436,13.47552502,-18.28093633,-7.773073676
-154.1439117,-46.83166607,157.0119251,13.47786638,-18.26950328,-7.772334516
-154.1408267,-46.82149198,157.02021,13.48166894,-18.25916091,-7.767370132
-154.1456129,-46.80834652,157.0182878,13.48309629,-18.24897347,-7.771132061
-154.1373837,-46.79186672,157.0110495,13.48484208,-18.23783693,-7.7698074
-154.1361004,-46.79143006,157.0560034,13.50253814,-18.22879577,-7.822137869
-154.1233084,-46.77335396,157.04602,13.50862285,-18.22162882,-7.820331069
-154.1257613,-46.76008043,157.0477102,13.50614076,-18.21447736,-7.815099525
-154.121512,-46.75047944,157.0488046,13.50680132,-18.20663246,-7.811411615
-154.1252117,-46.74419842,157.05442,13.50790811,-18.19937148,-7.812345349
-154.1275561,-46.73619254,157.0552284,13.49998628,-18.19195209,-7.808335469
-154.1326083,-46.73138193,157.0542684,13.49242153,-18.18287791,-7.798030562
-154.1239083,-46.72557602,157.052284,13.49601861,-18.17412032,-7.797416627
-154.1276762,-46.71358414,157.0481434,13.49653585,-18.16471507,-7.795004689
-154.1297114,-46.70298032,157.0487426,13.49368517,-18.15566096,-7.789684538
-154.1266488,-46.69130033,157.0337363,13.4979938,-18.14929842,-7.781904548
-154.1222403,-46.68121359,157.0251107,13.49787421,-18.14353772,-7.773887819
-154.1238554,-46.67186203,157.016461,13.49998801,-18.13753141,-7.765866342
-154.1240183,-46.66372774,157.0033311,13.50192486,-18.13119213,-7.756949191
-154.1226333,-46.65788766,156.9968924,13.50735502,-18.12473942,-7.74697465
-154.1233189,-46.64849496,156.9934668,13.50418794,-18.11576232,-7.746423208
-154.1315275,-46.64104281,156.9953469,13.50322898,-18.10887697,-7.744117209
-154.1375334,-46.63386256,156.9978417,13.50658333,-18.10197779,-7.739836507
-154.1353083,-46.62668882,156.9942556,13.50973014,-18.09560979,-7.737564285
-154.1299059,-46.61773547,156.9885547,13.51130716,-18.08961374,-7.736644726
-154.1300157,-46.60832616,156.9876395,13.50953924,-18.08105629,-7.73621949
-154.1383816,-46.60243976,156.9939957,13.50212687,-18.07059413,-7.73869312
-154.1419716,-46.5962701,156.9991552,13.50015192,-18.06016867,-7.74252503
-154.1563039,-46.59126513,157.0103823,13.49082033,-18.04949506,-7.743540237
-154.1634497,-46.58267767,157.0133316,13.49208686,-18.03842901,-7.741314377
-154.1664916,-46.57587426,157.0077553,13.49181845,-18.0310008,-7.734079536
-154.1533278,-46.56521001,156.9966877,13.49796575,-18.02515077,-7.729496141
-154.1539748,-46.55864494,156.9921014,13.5064917,-18.01994648,-7.724795785
-154.1375516,-46.54608322,156.9678379,13.5077009,-18.01417382,-7.715359201
-154.1390332,-46.53977344,156.9611957,13.51229384,-18.0090141,-7.708080228
-154.1511372,-46.53566301,156.9650642,13.51274453,-18.00177576,-7.703625636
-154.154178,-46.52989662,156.9675243,13.51000169,-17.99264975,-7.697985568
-154.1578191,-46.5219627,156.9638699,13.50721262,-17.98250418,-7.695965449
-154.1691412,-46.51114708,156.9600348,13.50633735,-17.97236004,-7.689349629
-154.1721625,-46.50218049,156.9640893,13.50705884,-17.96314636,-7.690888485
-154.1624685,-46.49134757,156.9521478,13.51685377,-17.95662405,-7.67861919
-154.1588034,-46.4817305,156.9448929,13.51680645,-17.94759012,-7.663978923
-154.1539965,-46.47359257,156.9408376,13.52461058,-17.93895502,-7.658733301
-154.1561776,-46.46864101,156.9364002,13.52729768,-17.92884715,-7.653070209
-154.1549808,-46.463817,156.9301073,13.53287885,-17.91995475,-7.647619486
-154.1559836,-46.45591566,156.9381948,13.5328182,-17.90651757,-7.645493572
-154.1789668,-46.45466819,156.9605919,13.52542649,-17.89491709,-7.64519811
-154.1850985,-46.44858174,156.9684242,13.52149653,-17.88472604,-7.642274103
-154.1935915,-46.44588673,156.9771967,13.51420638,-17.87359694,-7.634968538
-154.2071263,-46.44602973,156.9963632,13.50824538,-17.86203792,-7.630373891
-154.2113801,-46.44540437,157.0048788,13.50527713,-17.8525997,-7.626425979
-154.2092955,-46.44023441,156.9980015,13.50685799,-17.84105618,-7.618008787
