Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
81.3458126,38.37959241,175.2919341,94.2020689,67.16278658,-178.861554
80.84002603,38.64085726,175.0946118,94.2449745,67.18301147,-178.8233779
80.37025345,38.90119496,174.9138214,94.29618044,67.2046796,-178.7778009
79.94124209,39.1625258,174.75438,94.37699885,67.22535981,-178.7084865
79.54488597,39.4251287,174.6179904,94.45561534,67.24565912,-178.6428326
79.18429034,39.68816319,174.5041549,94.55497111,67.26469134,-178.5635565
78.85487408,39.94992156,174.4133558,94.67477393,67.28058722,-178.4703481
78.55201823,40.21033264,174.3453877,94.80087535,67.29596455,-178.3748388
78.26632988,40.4694241,174.2949667,94.95394029,67.30702941,-178.2613924
77.99268445,40.72661856,174.2596634,95.10574467,67.31496595,-178.1523243
77.72606162,40.9818469,174.2416864,95.256205,67.32025108,-178.0454911
77.46246766,41.2269089,174.2347141,95.42142065,67.32220166,-177.922393
77.19945565,41.45659771,174.2337358,95.59446325,67.31700842,-177.7998287
76.93418894,41.66605666,174.2353387,95.78237352,67.30731459,-177.6632974
76.66600543,41.85205258,174.2370579,95.95938865,67.29368502,-177.5400751
76.39582189,42.01226333,174.2338566,96.14558972,67.27518238,-177.4147437
76.12668876,42.14742256,174.2234298,96.33429384,67.2516506,-177.2910731
75.86043873,42.25824753,174.2060633,96.5491197,67.22902876,-177.1537445
75.59703585,42.34716973,174.180712,96.76057181,67.20123649,-177.0199543
75.33783159,42.41663711,174.1471812,96.98656562,67.16709948,-176.8851657
75.08626622,42.46870298,174.1022337,97.237133,67.12597474,-176.7319134
74.84167772,42.50834064,174.0482801,97.47929531,67.07915633,-176.6003663
74.60361643,42.53875087,173.9882562,97.69089057,67.02195461,-176.5054296
74.37153247,42.56207682,173.9223797,97.89363272,66.95603949,-176.4284998
74.14655712,42.57689659,173.850739,98.06963502,66.88184848,-176.3851564
73.92805804,42.58243009,173.773251,98.23660227,66.79892657,-176.3599872
73.72080866,42.57635399,173.6917704,98.38903473,66.70876513,-176.3517194
73.5282864,42.55733087,173.6069687,98.52882122,66.61438661,-176.3590953
73.35043602,42.52457304,173.5200584,98.66400433,66.51757094,-176.3765759
73.19010989,42.47662034,173.4317231,98.79168687,66.42071342,-176.4047994
73.04585122,42.41637983,173.3437679,98.91194315,66.32563113,-176.4433189
72.9194344,42.34198613,173.2521633,99.02754321,66.23609944,-176.4914729
72.80903107,42.25539962,173.1598209,99.13209789,66.1513745,-176.5525898
72.71399345,42.15534503,173.0636264,99.22193492,66.07317326,-176.6247639
72.63410083,42.04344283,172.969587,99.30105993,66.00219043,-176.7044909
72.56640402,41.91898358,172.8712833,99.36825543,65.93793388,-176.7924948
72.50852111,41.78208226,172.768293,99.41842588,65.88152676,-176.8884452
72.45819443,41.63402958,172.6642055,99.45271776,65.83319028,-176.9919579
72.41374243,41.47432267,172.554247,99.47431441,65.7898377,-177.0958972
72.3738039,41.30543139,172.4446605,99.4835546,65.75005324,-177.2064881
72.33693247,41.12530536,172.3287116,99.47921226,65.71293842,-177.3187532
72.30204842,40.93655901,172.2104021,99.46343603,65.67791364,-177.4322148
72.26908486,40.74028604,172.0924698,99.43354644,65.64407845,-177.5530621
72.23487525,40.53832508,171.9692223,99.38642668,65.61211423,-177.6832381
72.20005783,40.33160376,171.8458172,99.31896402,65.58304178,-177.8278726
72.16215874,40.12169179,171.719206,99.22637292,65.55702903,-177.9907704
72.11873124,39.91146418,171.5860432,99.11004106,65.53382045,-178.1710815
72.06880838,39.7024435,171.4491563,98.96797606,65.51331542,-178.3731759
72.01094598,39.49681374,171.3060654,98.79882763,65.49546729,-178.5994657
71.94377122,39.29470048,171.1585981,98.60023606,65.48122295,-178.8511981
71.86707902,39.09783489,171.0049665,98.37500818,65.47035023,-179.1271492
71.779204,38.90656996,170.8432632,98.11669616,65.46292887,-179.4326921
71.68258058,38.72227396,170.6774693,97.82855015,65.45801114,-179.7651707
71.57517688,38.54617663,170.5030979,97.50677774,65.45637327,179.872685
71.45976138,38.3797984,170.3249751,97.15296626,65.45935595,179.4820358
71.33599871,38.22446138,170.1405196,96.76497965,65.46638082,179.0627845
71.20383443,38.08177676,169.9501427,96.33969005,65.47827729,178.6103452
71.0655769,37.95291312,169.7554826,95.88315304,65.4949008,178.1333039
70.91908,37.8386462,169.5538853,95.38901196,65.51561822,177.6245491
70.76967642,37.7375051,169.3521558,94.85738522,65.54062247,177.0856567
70.61401454,37.65320771,169.1440744,94.28884614,65.56921379,176.5168663
70.45207758,37.58627823,168.9311443,93.68304216,65.59995124,175.9199793
70.28312378,37.53616727,168.7120112,93.03844913,65.63256731,175.2937098
70.10704607,37.50362022,168.4889704,92.35483519,65.66461872,174.6360629
69.92448141,37.48817868,168.2620846,91.63457271,65.69453144,173.9506158
69.73647533,37.48912378,168.0335583,90.87854021,65.72005981,173.2376425
69.54273301,37.50340262,167.8024788,90.08621107,65.73907071,172.4969248
69.34554843,37.5312157,167.5738081,89.25623202,65.7494428,171.7274751
69.14381539,37.5704669,167.3463964,88.39386825,65.75025978,170.935674
68.94166194,37.6207263,167.1230904,87.49892076,65.73994967,170.1216257
68.73692939,37.68003533,166.9059288,86.57263763,65.71723543,169.2848208
68.53017015,37.74569244,166.6913118,85.6184943,65.68027833,168.4298686
68.32393278,37.81911224,166.485849,84.64097912,65.62971731,167.5595113
68.1180122,37.89699984,166.288489,83.63830832,65.56400857,166.6729748
67.91309183,37.97989672,166.0958267,82.61858546,65.4816914,165.7783686
67.70859537,38.06626045,165.9139889,81.57987979,65.38250639,164.8733735
67.5014528,38.15235234,165.7342741,80.52490729,65.26568787,163.9597428
67.28750683,38.24079549,165.569038,79.46129473,65.13124117,163.0435948
67.06227121,38.32691631,165.4073357,78.38584606,64.97990959,162.1239616
66.82791273,38.41407072,165.2484155,77.30357947,64.81162619,161.2049105
66.56666319,38.49614522,165.096024,76.21929672,64.62803313,160.2936888
66.287371,38.57181058,164.9451172,75.13197563,64.42887978,159.3846433
65.9749856,38.64350261,164.800237,74.04758843,64.21485562,158.4874254
65.63513363,38.70814934,164.652569,72.96481212,63.98765925,157.598514
65.27964901,38.76323677,164.4996798,71.88952398,63.74668224,156.7235324
64.90612122,38.80539009,164.335182,70.8285199,63.49336987,155.8694883
64.53040084,38.83690331,164.1703744,69.782229,63.22842011,155.0352769
64.15032914,38.85541961,164.0016408,68.76463045,62.95364429,154.2321986
63.78086033,38.86601225,163.8423293,67.76301744,62.66426892,153.4470563
63.4129972,38.87560211,163.6810617,66.79530623,62.36485849,152.6946348
63.06282767,38.87843461,163.5340274,65.85652906,62.05334782,151.9663949
62.72978173,38.87560118,163.4004509,64.9425081,61.73133886,151.2621638
62.41904336,38.86835107,163.2849872,64.06221455,61.40087417,150.5859165
62.12549791,38.85483748,163.181287,63.21810763,61.05912775,149.9363442
61.86538359,38.82837527,163.1001327,62.40416802,60.71098884,149.3108915
61.62354253,38.79833481,163.0290816,61.61823861,60.35754862,148.7072874
61.38471051,38.76309566,162.9619367,60.86105074,59.99956586,148.1248826
61.16695362,38.72777061,162.9035892,60.12438775,59.63566102,147.5540596
60.95520486,38.68595438,162.8439829,59.40883912,59.26694435,146.9975597
60.74202664,38.64358872,162.7822628,58.7177872,58.89569228,146.4576164
60.53520721,38.59700959,162.7156692,58.04611683,58.52255877,145.930068
60.32585901,38.54804124,162.6448854,57.39330482,58.14781568,145.414827
60.12054942,38.49732887,162.5644412,56.75561072,57.77202227,144.9111614
59.90859673,38.44341299,162.4767764,56.13189072,57.39595417,144.4133185
59.69809923,38.38712629,162.381196,55.52728241,57.02340658,143.9278099
59.48951903,38.32651587,162.2747524,54.93245352,56.65313825,143.4479508
59.28282109,38.2626703,162.1611797,54.35020565,56.28642757,142.975355
59.07907573,38.1983353,162.041403,53.77703748,55.92448797,142.5082728
58.88401807,38.1312445,161.9153126,53.213384,55.56583163,142.0467193
58.68784147,38.06066727,161.7814748,52.65478812,55.21312503,141.5879464
58.49295877,37.98768691,161.6386782,52.10383601,54.86651292,141.1342596
58.29681052,37.91393158,161.4891672,51.55845258,54.52697382,140.683237
58.09729109,37.83515665,161.3303863,51.01604402,54.19627987,140.2356917
57.89818401,37.75474673,161.1678995,50.47576641,53.87287165,139.7921575
57.69564476,37.67270589,160.9995305,49.9350409,53.55902755,139.350836
57.49198677,37.58805137,160.8232927,49.39559172,53.25404961,138.9130193
57.28563809,37.50005985,160.6415007,48.85836895,52.95944049,138.4793836
57.07580897,37.40890179,160.4533624,48.32053052,52.67276063,138.0454895
56.86046717,37.31641488,160.2581492,47.78261809,52.39526211,137.6141061
56.64670663,37.22662354,160.0633059,47.24565849,52.12606071,137.1842823
56.4334262,37.14089643,159.8690628,46.70842602,51.86583965,136.7562462
56.21916595,37.05885896,159.6760533,46.17301545,51.61415242,136.3313005
56.00792356,36.98613912,159.4908709,45.63870226,51.36905722,135.9096223
55.7953928,36.91947853,159.3081913,45.10550853,51.13047193,135.4906211
55.5826365,36.85654251,159.127514,44.57573274,50.89968068,135.0767644
55.37028859,36.80043342,158.9552171,44.04695608,50.67638811,134.6661698
55.15551768,36.74599584,158.7825889,43.51581899,50.45972639,134.256219
54.93911615,36.69502665,158.6127797,42.98329436,50.25071142,133.8480056
54.72353591,36.64623493,158.4454103,42.44986486,50.04796408,133.4416043
54.50564474,36.59819316,158.2795484,41.91281286,49.85277282,133.0342356
54.28566934,36.55298672,158.1161749,41.3710319,49.66426638,132.6251321
54.06440988,36.50863989,157.9539698,40.83046669,49.48469361,132.2189541
53.84147931,36.4649966,157.795569,40.28918959,49.31256265,131.8147944
53.61625568,36.41807737,157.6448834,39.74610255,49.14914491,131.411491
53.39010486,36.3702823,157.4965191,39.20287267,48.99191496,131.0109759
53.16309704,36.32137132,157.3509751,38.66174403,48.841015,130.6151376
52.9362539,36.27127371,157.2073281,38.12130798,48.69535544,130.2248195
52.70735557,36.22210992,157.0679275,37.58307961,48.55476653,129.8399622
52.47737198,36.17319846,156.9295592,37.04470291,48.41933868,129.4604671
52.24467671,36.12461719,156.7942152,36.50742504,48.28846068,129.0866377
52.01031139,36.07539353,156.6605681,35.97164425,48.15965472,128.7175053
51.77504554,36.0259746,156.5279342,35.43738385,48.03280861,128.3530927
51.53911145,35.97655327,156.3972944,34.90489213,47.90739436,127.9938001
51.30349563,35.92650594,156.2697212,34.37402104,47.78254849,127.6392652
51.07032064,35.8730522,156.1427958,33.84490365,47.65807478,127.2891538
50.83797445,35.81868419,156.0178519,33.31976321,47.53356888,126.944653
50.60744041,35.76107138,155.8942487,32.79841396,47.40889637,126.6053487
50.37933128,35.69950642,155.7719584,32.28341474,47.28447252,126.2733918
50.15522096,35.62960172,155.6548067,31.77417291,47.15878359,125.9451677
49.93327312,35.55661017,155.5386794,31.27338796,47.03092206,125.6253014
49.71487888,35.48070098,155.4260963,30.78201087,46.90024334,125.3147902
49.49967674,35.39979681,155.3136134,30.30196808,46.76618628,125.0143046
49.28831331,35.31444827,155.2016443,29.83384565,46.62743082,124.7239045
49.07689056,35.22876314,155.0896948,29.37613186,46.48435429,124.4437333
48.86952418,35.13873779,154.9775509,28.93286917,46.33596199,124.1743172
48.66545763,35.04492818,154.8660323,28.49968161,46.18229383,123.9146287
48.46189002,34.94717414,154.753708,28.08211207,46.02168966,123.6659139
48.25917546,34.84488702,154.6390878,27.678979,45.85475899,123.427722
48.05923552,34.7394506,154.5251838,27.29001687,45.68221028,123.1988233
47.85993238,34.6293846,154.4075369,26.91426874,45.503719,122.9787842
47.66183395,34.51675946,154.2893219,26.55333393,45.31841671,122.7680152
47.46532307,34.4006257,154.1696099,26.20552801,45.12727869,122.5664261
47.27101978,34.28286094,154.0496887,25.86880113,44.93078303,122.3715818
47.07740413,34.15490516,153.9374398,25.54578192,44.72719123,122.186084
46.88613333,34.02432077,153.8247664,25.23444166,44.51843584,122.0083443
46.69649645,33.89155576,153.7116047,24.93479585,44.30512756,121.8376898
46.50824148,33.75653011,153.5964897,24.64699879,44.0867825,121.6733458
46.31258809,33.61653946,153.4821953,24.3690852,43.86337324,121.5155414
46.11650173,33.47390872,153.366356,24.10216485,43.63440527,121.363989
45.92142238,33.32951713,153.2485574,23.84790836,43.39979194,121.2181388
45.72684837,33.1852655,153.1299802,23.60427977,43.16148142,121.0783917
45.53376564,33.04169201,153.0129512,23.37235316,42.91827345,120.9444459
45.34995091,32.89754216,152.8972736,23.14998221,42.67347397,120.8157518
45.16738206,32.75589157,152.7822795,22.93278538,42.42678635,120.6896379
44.98604325,32.61418215,152.6669774,22.7206179,42.17817469,120.5662498
44.8053224,32.47314581,152.5531477,22.51428374,41.92895498,120.4470968
44.62480349,32.33243328,152.4397367,22.31400151,41.67803633,120.330788
44.44033459,32.19026536,152.3282041,22.12008021,41.42691659,120.2185702
44.25600896,32.04962016,152.2177634,21.93246441,41.17393964,120.1093326
44.07126622,31.90592196,152.1070345,21.75231809,40.91861505,120.0039453
43.88759819,31.76109824,151.9975748,21.5790204,40.66134264,119.9017601
43.70341104,31.61592817,151.8873197,21.41162081,40.40463765,119.8034682
43.51432851,31.46265816,151.7814617,21.25061688,40.14646135,119.7076061
43.32463375,31.30786317,151.6753841,21.09375435,39.88842542,119.6146741
43.13683725,31.15549306,151.5697097,20.93990472,39.63026413,119.5224917
42.94953126,31.00416892,151.4654406,20.78972127,39.37311576,119.4319087
42.76566042,30.85401296,151.3600411,20.64074692,39.11677229,119.3424652
42.56960089,30.69312036,151.2589588,20.49387314,38.86161262,119.2544164
42.37590567,30.53601318,151.1606969,20.35117747,38.60534836,119.1684631
42.18574547,30.3837178,151.0634016,20.21201464,38.35039529,119.0854448
41.99510807,30.23455238,150.9677429,20.07765882,38.09658143,119.0035385
41.80642844,30.08651985,150.8712962,19.94593285,37.84405893,118.9238642
41.62079613,29.9388731,150.7813665,19.81949618,37.59225747,118.8462586
41.43565666,29.7936818,150.6927337,19.69387259,37.34392296,118.7695868
41.25201096,29.649594,150.6038796,19.56929235,37.09758935,118.693025
41.07097618,29.50732454,150.5166565,19.44348553,36.85478411,118.6161482
40.89199039,29.36580836,150.4313931,19.31773895,36.61474005,118.5391226
40.7121671,29.22483026,150.3460525,19.19026509,36.37800546,118.4615563
40.5353472,29.08657667,150.2608012,19.06354321,36.1439793,118.3833962
40.35996092,28.94947195,150.1748392,18.93657332,35.91328312,118.3050518
40.18490242,28.8116705,150.088196,18.81050882,35.6842361,118.2265942
40.00987598,28.67656196,150.0028198,18.68569271,35.4581555,118.1488946
39.84300383,28.53644059,149.9228254,18.56436128,35.23362326,118.0715883
39.6760053,28.39713814,149.8443347,18.44484511,35.01077031,117.9962177
39.5103612,28.26082704,149.7659157,18.32611587,34.79045021,117.9213686
39.34662068,28.12980625,149.6901387,18.21124405,34.57345387,117.8478102
39.18415308,28.00070679,149.6139262,18.09589506,34.3609874,117.7747886
39.01223125,27.8759894,149.5381508,17.98109698,34.15248361,117.7028345
38.83727051,27.75450639,149.4661142,17.86657182,33.94725241,117.6295875
38.66765123,27.64038159,149.3956622,17.7530831,33.74569051,117.557053
38.49738893,27.53237779,149.3282865,17.63818696,33.54838935,117.4840428
38.32771714,27.42696775,149.2611697,17.52136089,33.35620849,117.4097017
38.16126852,27.32662469,149.1986813,17.40349215,33.16751817,117.334782
37.99854975,27.23111703,149.1365157,17.28432394,32.98141444,117.2582585
37.83323882,27.13976054,149.0777306,17.16463754,32.79962495,117.1821541
37.66233705,27.0342196,149.0126947,17.04443301,32.62050064,117.1054006
37.50224979,26.95432977,148.9559066,16.92413304,32.44549108,117.0287676
37.33468268,26.88649477,148.8880621,16.8040822,32.27415059,116.951945
37.16457443,26.82758802,148.8269054,16.68241745,32.10610012,116.8751398
36.99702952,26.77194545,148.7659202,16.55961106,31.9414372,116.7990785
36.82943088,26.72406049,148.7101563,16.43564369,31.78114611,116.7232608
36.66419823,26.67885262,148.6641617,16.31054014,31.62402577,116.64829
36.49680333,26.63960472,148.6237634,16.18435064,31.46947492,116.5730588
36.33099366,26.60801781,148.587022,16.0581624,31.31750943,116.4980692
36.16215138,26.57805264,148.5527265,15.93119144,31.16795515,116.4231413
35.99244683,26.55675742,148.5234942,15.80122633,31.02183559,116.3472633
35.82366442,26.55231186,148.4948298,15.67120486,30.87918113,116.2704359
35.6532173,26.55260534,148.4704085,15.54084207,30.74016586,116.1940569
35.48139722,26.56034773,148.4501096,15.40974707,30.60671647,116.1155185
35.30879749,26.57182346,148.4315951,15.28005929,30.47729194,116.0367007
35.1356425,26.58721846,148.4152557,15.15240242,30.3504054,115.9587185
34.9552435,26.59660575,148.4009334,15.02648949,30.22730868,115.8813415
34.77576756,26.61122288,148.3877054,14.90008903,30.10799314,115.8048758
34.59248725,26.6299783,148.3789072,14.77446948,29.99145937,115.7300762
34.4058775,26.65175382,148.3731668,14.65126465,29.87809163,115.6567859
34.22417831,26.68085735,148.3702943,14.52836915,29.76772487,115.5843651
34.03803586,26.72287771,148.3692698,14.4057046,29.66135349,115.513507
33.85587854,26.76624026,148.3712961,14.2815049,29.55857194,115.4439798
33.67867065,26.80987899,148.3756363,14.15742834,29.4589467,115.3740573
33.50965508,26.85306523,148.3814808,14.03550052,29.36085168,115.3050559
33.34396127,26.89594707,148.3894955,13.91224176,29.26635046,115.236574
33.19790847,26.94953169,148.3858441,13.78978485,29.17390124,115.1683913
33.05575216,27.00054829,148.3834769,13.66713392,29.08503911,115.1017416
32.91803226,27.05250204,148.3819682,13.54345383,28.99859306,115.0349072
32.78686349,27.10059604,148.3807432,13.4174965,28.91545055,114.9665768
32.65335841,27.15004017,148.3811185,13.28942136,28.8368245,114.8984064
32.51177453,27.19972557,148.3911535,13.15993182,28.7619352,114.8299912
32.37126851,27.24638094,148.4028598,13.02812912,28.69126502,114.7612485
32.23486786,27.29275585,148.4155043,12.89567488,28.62432171,114.6918111
32.10795063,27.34040273,148.429471,12.76195527,28.56064263,114.6221559
31.98708039,27.38968575,148.4444972,12.62798176,28.50069544,114.551951
31.89030697,27.44216438,148.4511004,12.49407663,28.44490907,114.4822653
31.79553729,27.49516921,148.4586227,12.35915832,28.39279266,114.4128369
31.71159861,27.550545,148.4671082,12.22300313,28.344632,114.3440955
31.63208824,27.60410009,148.4761921,12.08727662,28.3008739,114.2750821
31.5658472,27.65935065,148.485467,11.95185997,28.26127078,114.2071191
31.50143907,27.71314087,148.4961098,11.81460684,28.22713471,114.1391891
31.44710628,27.76424577,148.5077728,11.67812983,28.19689484,114.0710381
31.39600462,27.8163571,148.5214205,11.5390998,28.17259108,114.0031445
31.34549116,27.87081974,148.537593,11.40075345,28.15310789,113.9368951
31.30074613,27.92761057,148.5566805,11.26373151,28.13785095,113.8711365
31.24474736,27.98294466,148.5854885,11.12801423,28.12659446,113.8067182
31.20314519,28.04069767,148.6169087,10.99577797,28.11872655,113.7436168
31.155147,28.1000391,148.6523367,10.86605129,28.11483058,113.6826916
31.10657172,28.16363929,148.6911207,10.74194428,28.11326577,113.6232295
31.06334234,28.22728282,148.732337,10.61943556,28.11576419,113.5653804
31.03930555,28.29954579,148.7701885,10.49968339,28.12157335,113.5096731
31.01914766,28.3743292,148.810236,10.38361323,28.13001663,113.4562362
31.00564572,28.45084536,148.8528015,10.27131302,28.14216746,113.4062783
31.00810031,28.52875381,148.8974004,10.164633,28.15820374,113.358816
31.01793829,28.60849588,148.9447438,10.06252228,28.17675733,113.3137925
31.03371387,28.69662017,148.9961831,9.962322075,28.19972004,113.2706727
31.06533456,28.78278594,149.0475017,9.865193367,28.22582749,113.2301389
31.10677303,28.86623779,149.1006083,9.773505689,28.25538179,113.1915505
31.14734959,28.95254683,149.1576464,9.684771347,28.28839329,113.1539731
31.20429516,29.03576822,149.2142971,9.598825672,28.32497351,113.1177307
31.27480179,29.11178294,149.2675024,9.516860041,28.36529128,113.0833812
31.34690096,29.18753381,149.3234709,9.440573407,28.40893535,113.0507114
31.43512263,29.26049917,149.3763667,9.369923297,28.45568987,113.0195798
31.5290846,29.33052347,149.4285653,9.308248011,28.50444113,112.990021
31.62988079,29.38633648,149.478281,9.252177656,28.55638227,112.9632707
31.73772404,29.44291961,149.5261276,9.203207412,28.61071586,112.9398668
31.84961362,29.51054726,149.5772954,9.163729898,28.66636912,112.919357
31.9623999,29.5771478,149.6284991,9.129823169,28.72496291,112.9017789
32.08145779,29.65051237,149.6797121,9.103366129,28.78549075,112.8868217
32.20190892,29.72324197,149.7274552,9.081947385,28.84914319,112.8749619
32.31916342,29.80430675,149.7819033,9.066888137,28.91557025,112.8659315
32.44164444,29.87657919,149.8295018,9.056407068,28.98485441,112.8588213
32.5671235,29.95371771,149.879811,9.052760398,29.05787413,112.8541097
32.69645756,30.02545806,149.9237275,9.055022559,29.13431282,112.8503449
32.82803422,30.09655484,149.9639957,9.062176726,29.21462858,112.8481427
32.96080273,30.1637775,150.0004118,9.072686514,29.29856586,112.8457844
33.09341157,30.22671447,150.0327461,9.087695098,29.38713615,112.8445226
33.22734738,30.296121,150.0682548,9.105907577,29.47917803,112.8444123
33.3602183,30.3663273,150.1040833,9.126798322,29.57507717,112.8449788
33.49152571,30.44011423,150.1492114,9.15029484,29.67566549,112.8462898
33.6215009,30.52627447,150.2027297,9.174695313,29.78107973,112.8484333
33.74915056,30.62783357,150.2674879,9.200757103,29.89025074,112.8504118
33.87833792,30.73666284,150.3371627,9.230780738,30.00346144,112.852204
34.00015178,30.86392808,150.420569,9.262016542,30.12071195,112.8554251
34.13036324,31.0005476,150.5060698,9.297366038,30.24205626,112.8605705
34.24968975,31.15193756,150.6039324,9.336985856,30.36790491,112.8688746
34.3639032,31.31654249,150.7107494,9.381507019,30.49682827,112.8784732
34.46775571,31.48484653,150.8231199,9.429736415,30.62951837,112.8898228
34.57236686,31.66103321,150.9404197,9.478380987,30.76722808,112.9018075
34.66983108,31.84052743,151.065475,9.526574283,30.91038121,112.9137141
34.7607973,32.01974509,151.1938198,9.572523169,31.06001526,112.9255692
34.85651997,32.20224269,151.326961,9.616407325,31.21564528,112.9358567
34.95363407,32.38363848,151.4632383,9.660756883,31.37665051,112.9458591
35.04725024,32.56479404,151.6028098,9.703036206,31.54337603,112.9544227
35.16091889,32.74015617,151.7427502,9.743571968,31.71633472,112.9613412
35.27600408,32.91531169,151.8850036,9.782599444,31.89557053,112.9675865
35.39192104,33.08521306,152.0267624,9.822239932,32.07857785,112.9722613
35.51629053,33.24384077,152.165555,9.859456887,32.26704128,112.9760201
35.65422429,33.41073574,152.3077535,9.895437869,32.46125578,112.9798778
35.78970026,33.56431929,152.4528607,9.930718334,32.66096264,112.9834853
35.93464011,33.71326863,152.5965811,9.964470246,32.86641753,112.9872047
36.0744359,33.86403133,152.7422193,9.997710505,33.07722199,112.990688
36.22058892,34.00679312,152.8863845,10.03268869,33.29248029,112.9943551
36.36881208,34.155833,153.0353614,10.06909622,33.51223474,112.9987444
36.5654809,34.33309779,153.1667002,10.1060721,33.7359349,113.0034032
36.76657149,34.51449797,153.302874,10.14364578,33.96384019,113.0081197
36.97173607,34.69292718,153.4407182,10.17979107,34.19680861,113.012788
37.18031792,34.87047,153.580972,10.21404292,34.43446957,113.0170639
37.3897671,35.04935727,153.7257386,10.2475263,34.67625098,113.0207754
37.55145913,35.18591535,153.8937468,10.2818196,34.92148588,113.0238225
37.71900397,35.31880756,154.0634016,10.31556978,35.17005851,113.0260537
37.88646339,35.44968596,154.2340983,10.34945083,35.42124449,113.0277187
38.04753798,35.58044137,154.4070772,10.38245402,35.67679273,113.0296536
38.2100627,35.70630984,154.5805573,10.41600469,35.93530499,113.031529
38.36549883,35.79534745,154.7621167,10.45081976,36.19722908,113.0342525
38.53678975,35.88798945,154.9503062,10.48513369,36.46267439,113.0373172
38.70940803,35.98453513,155.1421588,10.52112246,36.73149693,113.0406545
38.89039956,36.07821613,155.3360928,10.55716306,37.00439892,113.0442736
39.07905058,36.17435162,155.5327742,10.5948127,37.28083543,113.0494656
39.25099546,36.29105737,155.7153454,10.6324009,37.56051658,113.0556388
39.41760572,36.40252094,155.8968092,10.67157032,37.84297161,113.0623753
39.57741548,36.5086504,156.0747441,10.71367119,38.1284255,113.0711183
39.73733324,36.59610573,156.2469695,10.75877405,38.41564909,113.0815217
39.96127143,36.66655281,156.449972,10.80632585,38.70523573,113.0930308
40.18620923,36.73331703,156.6545799,10.8574878,38.99640292,113.1063525
40.41832048,36.79985979,156.8627804,10.91291089,39.28941743,113.1210098
40.66211091,36.8644046,157.0725985,10.97143388,39.58450324,113.1377117
40.90922544,36.92957284,157.2867764,11.03410049,39.8806715,113.155643
41.14759774,37.01630029,157.4976182,11.10017468,40.17814402,113.1762872
41.38778532,37.09608218,157.7088068,11.17131178,40.47762105,113.1993688
41.62672973,37.17895544,157.9243878,11.24526962,40.77754083,113.2245785
41.87341793,37.25584422,158.1411556,11.3241632,41.07863015,113.2534556
42.11914053,37.32260504,158.3568929,11.40696032,41.38018146,113.2853125
42.39600885,37.40414056,158.5486389,11.4914346,41.68288907,113.3204043
42.67677377,37.48419545,158.7425122,11.58114831,41.98629204,113.35882
42.95305886,37.55547195,158.934164,11.67574596,42.2909994,113.4006037
43.22869811,37.62240148,159.1256089,11.77421813,42.59578036,113.4456297
43.50543505,37.68366008,159.315371,11.87759543,42.902296,113.4943738
43.79250656,37.71629851,159.537541,11.98272416,43.20963565,113.5456658
44.08181358,37.74925698,159.7620402,12.09081069,43.51843046,113.5991157
44.37240379,37.7770707,159.9835075,12.20359395,43.82691579,113.6538793
44.65733665,37.80093518,160.2053163,12.31847516,44.13551685,113.7109037
44.94398673,37.8258876,160.4292938,12.44006896,44.44321503,113.7720175
45.26554937,37.85778394,160.659569,12.56955218,44.7502753,113.8375353
45.58767755,37.88934694,160.8912586,12.70593884,45.0573552,113.9074293
45.91185989,37.92140732,161.1257055,12.84886983,45.36385809,113.9805184
46.23890177,37.95478361,161.3641114,12.99743786,45.66939118,114.0573529
46.5682298,37.9866699,161.6038758,13.15070602,45.97602198,114.1365631
46.94047253,38.03554813,161.8450879,13.30681783,46.28234058,114.2178189
47.31208324,38.0854568,162.0893286,13.46333658,46.58877263,114.2998768
47.68616382,38.13372063,162.3333314,13.62154061,46.89611995,114.3836603
48.05923128,38.17887509,162.5773261,13.78111059,47.20416151,114.4690342
48.43401759,38.22392204,162.820663,13.93988526,47.51386723,114.5553952
48.81294986,38.28288665,163.0408497,14.0992275,47.82506263,114.6424925
49.19205058,38.33927668,163.2570361,14.25846756,48.135298,114.7285484
49.57252556,38.39553777,163.4701374,14.41825679,48.44620462,114.8151584
49.95289107,38.44857981,163.6813493,14.57859872,48.75804425,114.9021861
50.3330024,38.50027643,163.891557,14.73696371,49.07104366,114.9898977
50.71426293,38.55010643,164.0988703,14.89731119,49.3838146,115.0787583
51.09650963,38.59655631,164.305882,15.06021934,49.69821273,115.1693329
51.48033201,38.640586,164.5160075,15.22243004,50.0133913,115.2608471
51.86636373,38.68267192,164.7278304,15.38749972,50.32866658,115.3553467
52.25438922,38.72216726,164.943326,15.55644026,50.64520694,115.4522045
52.64775161,38.76166931,165.1530314,15.72646193,50.9631451,115.5525824
53.04521644,38.79852097,165.3644383,15.89919088,51.28176836,115.655106
53.44816552,38.83620361,165.582784,16.07575956,51.6005746,115.7614737
53.85608,38.87498014,165.8045467,16.25590913,51.92234766,115.8719602
54.26791591,38.9157021,166.0341624,16.43895357,52.24344558,115.9855506
54.68013524,38.9630653,166.2733922,16.62683316,52.56511254,116.1033061
55.09842364,39.01264844,166.5189459,16.82015168,52.88669276,116.2258028
55.52145264,39.06627705,166.773504,17.01809562,53.20901717,116.3527561
55.95031738,39.11851515,167.0298232,17.22224433,53.53086983,116.484008
